C1,C2,Prediction,A1,A2,A3,A4
1.0725822390474177e-06,1.4422360693254447e-06,1.0690549e-06,9.090003204756687e-07,9.835282413409814e-07,7.308099517499994e-08,9.006634368099998e-08
4.577602219788662e-08,1.0579447911149068e-06,4.7324267e-08,7.076011826359992e-08,9.409487722337484e-07,7.308002204499994e-08,9.045490406499997e-08
5.697955313056046e-07,1.7724715328097943e-07,5.698845e-07,5.5857956786807e-07,1.807752020598199e-07,7.308886489199986e-08,9.022602329199996e-08
3.644258319385912e-07,2.565264786787057e-07,3.655146e-07,3.6403161869334994e-07,2.582602494119798e-07,7.308824111700003e-08,9.031538017499996e-08
6.504978148567285e-07,3.7159994253913046e-07,6.5018287e-07,6.3204775889274e-07,3.7132594461264795e-07,7.308493912899993e-08,9.019159275399992e-08
6.183912902163336e-07,3.559242531665689e-07,6.201154e-07,6.031371171540999e-07,3.5592562405076e-07,7.308535002800005e-08,9.020488717200004e-08
2.121804549646839e-07,1.0815948360872657e-07,2.1185436e-07,2.1796222920479993e-07,1.1458561044280989e-07,7.309198100800003e-08,9.038416273999992e-08
8.308499698491541e-07,4.377263856760084e-07,8.331697e-07,7.811147952572598e-07,4.36191009255666e-07,7.3083196482e-08,9.012327937399992e-08
1.3192313890470608e-07,3.1444000270564066e-07,1.317414e-07,1.429611023158e-07,3.151524575564e-07,7.308859722699998e-08,9.041928936899996e-08
3.4189815511943216e-07,1.223463325280157e-06,3.4341917e-07,3.423851486266e-07,9.70867282460762e-07,7.307948160100004e-08,9.032418044799992e-08
1.4921686351802487e-06,8.229956523368248e-07,1.4901875e-06,9.677810571245887e-07,7.985012625760471e-07,7.307834291100001e-08,9.004063355499993e-08
1.294721740944173e-06,2.315764447406448e-07,1.2878002e-06,9.522440367077992e-07,2.337979394555601e-07,7.308774354599997e-08,9.004822646399991e-08
1.3497789498166416e-06,8.116806197030418e-07,1.3463931e-06,9.5778824871549e-07,7.888894555178309e-07,7.307783728199997e-08,9.0044224513e-08
6.373723012850491e-07,5.071891299504018e-07,6.3664254e-07,6.202866266073201e-07,5.040284244940929e-07,7.308249831499993e-08,9.019644469300002e-08
6.547924931915915e-07,9.193570708669731e-07,6.56726e-07,6.3587885049438e-07,8.727483432861341e-07,7.307628155500005e-08,9.018827416999995e-08
2.1441357072411526e-07,7.301548321617185e-07,2.1604144e-07,2.2008698709119984e-07,7.16370823260049e-07,7.30806071409999e-08,9.038091703499997e-08
7.429748686125714e-07,1.3216109976927348e-09,7.4257235e-07,7.120108163184798e-07,2.931404849109997e-08,7.309256142099994e-08,9.015691540489996e-08
1.4550708607408104e-06,7.952987104565122e-08,1.4156803e-06,9.656320005856491e-07,8.82121831112799e-08,7.309148553099999e-08,9.004392896759992e-08
6.802491586945273e-07,5.35844481253672e-07,6.8111575e-07,6.583743345867899e-07,5.318767484066839e-07,7.308179149799991e-08,9.017899971799992e-08
4.906686413873297e-07,1.1132051462434451e-06,4.9453877e-07,4.845156382242899e-07,9.550002650179895e-07,7.3077404817e-08,9.025805479099993e-08
2.6839563729688097e-07,6.598945947500732e-07,2.70065e-07,2.7171350522440004e-07,6.50881183041273e-07,7.30814802159999e-08,9.035695653699998e-08
5.366081544958042e-07,8.408182642770051e-08,5.363144e-07,5.2770734800861e-07,9.232947614652987e-08,7.309093002799996e-08,9.024059145769994e-08
5.314595254067647e-07,8.258352693846007e-07,5.316129e-07,5.2289172884801e-07,8.008977164833721e-07,7.307769231099996e-08,9.02402231309999e-08
4.501998754736702e-07,3.3848679205750646e-07,4.5026866e-07,4.4611707234498005e-07,3.3878881474755996e-07,7.3086283232e-08,9.027709720500002e-08
8.160900487210227e-07,8.839877649725975e-07,8.164134e-07,7.701324516358699e-07,8.474002186144341e-07,7.307605567799995e-08,9.012706010600005e-08
1.478041469739079e-06,2.870023587963893e-07,1.4621368e-06,9.669925404786258e-07,2.8818695603395e-07,7.308740670099997e-08,9.004260916300002e-08
7.16072447091055e-07,8.315210433017772e-07,7.187359e-07,6.893587275370299e-07,8.056527001191309e-07,7.307698370999987e-08,9.01639040439999e-08
1.0935981877759363e-06,5.162250408400593e-07,1.0907897e-06,9.153091542243068e-07,5.128194060351518e-07,7.308176624999989e-08,9.006275668699992e-08
1.4661516471058114e-06,8.317903637398658e-07,1.4601035e-06,9.66302930458674e-07,8.058721689801998e-07,7.307806830499999e-08,9.0041064192e-08
1.0854260975894895e-06,1.1858089217813451e-06,1.0812003e-06,9.129336360532301e-07,9.66695202122715e-07,7.307710339899988e-08,9.006340899999991e-08
1.879163589590172e-07,2.950984738675509e-07,1.8815219e-07,1.9497400697930006e-07,2.9614256743387997e-07,7.308854538099991e-08,9.039428862199995e-08
7.388993670097044e-09,2.316862424655718e-07,3.406531e-09,4.6478389591500004e-08,2.3390563220170003e-07,7.309217360069996e-08,9.047218413499992e-08
8.290511052090919e-07,1.1100726979781606e-06,8.324177e-07,7.797957156141798e-07,9.543419181609449e-07,7.307615764100003e-08,9.0122929013e-08
1.1082983799342706e-06,7.942868767232787e-07,1.1067273e-06,9.193643633393787e-07,7.738592474861489e-07,7.307722014799999e-08,9.006017759799992e-08
1.3716567792970108e-07,2.9896930246359265e-08,1.3352032e-07,1.4774069102970006e-07,4.7024061654299885e-08,7.309446922400002e-08,9.041824070160004e-08
7.441759182038695e-07,1.3662637436454654e-06,7.450121e-07,7.130156777720198e-07,9.805343515601013e-07,7.308001248899996e-08,9.015450187399997e-08
1.3279743560274686e-07,5.3994876375784984e-08,1.3267113e-07,1.4375659178509992e-07,6.594436300234986e-08,7.309376758900006e-08,9.042000978549989e-08
6.851680808161846e-07,1.2743233396529242e-06,6.8746203e-07,6.6268283111373e-07,9.751765497787351e-07,7.307873197499995e-08,9.017701586099994e-08
1.396785360612233e-06,1.0573658799894244e-07,1.3731145e-06,9.61660731534251e-07,1.1231701972125995e-07,7.309056956799995e-08,9.0045193576e-08
1.1702035353889777e-06,3.0319857606062653e-07,1.1663006e-06,9.3358304145785e-07,3.0410299063525986e-07,7.308591345099998e-08,9.005561979499998e-08
6.035684280335953e-07,1.185870512216538e-06,6.0284503e-07,5.896424542835799e-07,9.667079973515114e-07,7.307773190399993e-08,9.021003662699992e-08
1.2329059911301431e-06,7.324824801413737e-07,1.229605e-06,9.44284987548938e-07,7.184979909497559e-07,7.307850774599997e-08,9.004970365099994e-08
2.9924757895879967e-07,3.3365917784060986e-07,2.9909208e-07,3.013579447997199e-07,3.3404383760818e-07,7.308716196399982e-08,9.034423176200001e-08
3.7509070566750344e-07,6.384942811551721e-07,3.7695267e-07,3.7427374751399004e-07,6.305920440641099e-07,7.308127478099997e-08,9.030925928099993e-08
1.2801617488780684e-06,4.6173823750444223e-07,1.2721218e-06,9.505566651536488e-07,4.59684669436354e-07,7.308335762199996e-08,9.004804775899995e-08
1.0934389740807188e-06,1.295178146013762e-06,1.0903234e-06,9.15272034910788e-07,9.766164775497746e-07,7.30787510829999e-08,9.006289938099994e-08
1.4687355287310042e-06,7.940463249333243e-07,1.4602452e-06,9.66455284689815e-07,7.73647840849108e-07,7.307859386299987e-08,9.004113612499997e-08
3.518223526644888e-07,2.9542525776513116e-08,3.5230065e-07,3.51920297734e-07,4.676769019140004e-08,7.309311163000001e-08,9.032211293269992e-08
4.3635268194989673e-07,1.483848638051886e-06,4.3650664e-07,4.3292928010565003e-07,9.84822715473202e-07,7.3083110078e-08,9.0283587124e-08
1.617761227583501e-07,5.1798560417426305e-08,1.594254e-07,1.7046054825e-07,6.411571175623005e-08,7.309361091100002e-08,9.040710791199991e-08
6.927123684439907e-08,7.304628954296273e-07,7.110261e-08,8.873221049689996e-08,7.16653347745783e-07,7.308191249400001e-08,9.044525691299994e-08
9.069289467092152e-07,1.1457319530363522e-06,9.0795936e-07,8.326163524017389e-07,9.609736504559444e-07,7.307643475799999e-08,9.009914222700002e-08
5.363467241590054e-07,1.9191369573631773e-07,5.356451e-07,5.274629486009899e-07,1.9504200497247995e-07,7.308869561899997e-08,9.024021366499993e-08
1.169484892797402e-06,3.6420967277860643e-07,1.1624264e-06,9.334414072590081e-07,3.640659769617599e-07,7.308474231099991e-08,9.005546937999999e-08
9.659614467158018e-08,1.2130072428124978e-06,9.866172e-08,1.1158316386429987e-07,9.698098655511215e-07,7.308092069199989e-08,9.0433713891e-08
4.2900054702058244e-07,7.307596986949577e-07,4.3011642e-07,4.2590358757107995e-07,7.169239853253541e-07,7.307948594299988e-08,9.028520832899992e-08
1.0259305824044417e-06,3.3721504780183046e-08,1.0194287e-06,8.924932478116079e-07,4.983179313039984e-08,7.309112318299985e-08,9.00747720544e-08
1.247223599178483e-06,8.034386275657606e-07,1.2468049e-06,9.463256837461392e-07,7.81803750813318e-07,7.307755693499997e-08,9.004869992499992e-08
1.0433541861704096e-06,3.719892011773313e-07,1.0403289e-06,8.990758410510599e-07,3.7170813402329605e-07,7.308431026199991e-08,9.007035405099997e-08
1.1134396286623196e-06,3.3160579142702713e-07,1.1088064e-06,9.207129524098801e-07,3.3202524890465994e-07,7.308521724899999e-08,9.006101762200006e-08
5.266896615402422e-07,1.2948527350576576e-06,5.279753e-07,5.184279388613e-07,9.76599872000445e-07,7.307964348799987e-08,9.024327437699992e-08
1.0833988473235293e-06,2.674626045847025e-07,1.0754304e-06,9.1232070028782e-07,2.6899479091398e-07,7.308628476399988e-08,9.006493671599998e-08
4.697671356172719e-07,1.266347378159749e-06,4.694737e-07,4.6472159641654996e-07,9.745822319499146e-07,7.307949463600003e-08,9.026788529899996e-08
1.1605358155311722e-06,1.4209039560340376e-06,1.159549e-06,9.316438853590069e-07,9.82780420754999e-07,7.308087556599998e-08,9.005644721899992e-08
6.565148061591019e-07,5.426146340609909e-07,6.558507e-07,6.3741098150106e-07,5.384415659927428e-07,7.30817378759999e-08,9.018852491399988e-08
6.529152249869702e-07,6.272841736970885e-07,6.545954e-07,6.342051066913399e-07,6.199144620144879e-07,7.308034100799994e-08,9.01896832379999e-08
6.214332892880884e-07,1.0633535436547302e-06,6.2304656e-07,6.058983977366099e-07,9.425832471627822e-07,7.3076400546e-08,9.020211594099996e-08
7.231316454158205e-08,1.865883314568281e-07,7.291745e-08,9.118814051039997e-08,1.8985673130800988e-07,7.309170033299994e-08,9.044580937899998e-08
1.165753312906109e-06,1.4329396332816204e-06,1.1660848e-06,9.327076505058088e-07,9.832099809810731e-07,7.308113711100003e-08,9.005611027799994e-08
2.5673469870564265e-07,6.60853932310624e-07,2.5818636e-07,2.6052699044939985e-07,6.51787586312388e-07,7.308156561899994e-08,9.036221211100003e-08
9.530015709128504e-07,1.2919694784356266e-06,9.534845e-07,8.58963499434278e-07,9.764056280726595e-07,7.307847876299992e-08,9.008795756200004e-08
4.2466285278229934e-08,1.1067353632430006e-06,4.269977e-08,6.839373747459997e-08,9.536379840376115e-07,7.308044664100001e-08,9.045639211699994e-08
1.3718543166508663e-06,4.303843823148275e-07,1.3658457e-06,9.596920752881581e-07,4.2899948027776477e-07,7.308434208900003e-08,9.0044687753e-08
1.2282378579399929e-06,7.676890165065958e-07,1.2275281e-06,9.435909787031748e-07,7.503621225916419e-07,7.3078007639e-08,9.004991214999998e-08
9.392486667788787e-07,1.1003980490065928e-06,9.4175056e-07,8.515099696842369e-07,9.522251754103321e-07,7.307591866599996e-08,9.009039978700003e-08
1.1953260276434559e-06,1.4072923104262764e-06,1.199132e-06,9.38259737921055e-07,9.822682204190569e-07,7.308076489799996e-08,9.005360665799992e-08
8.734497366248785e-07,4.091969875662157e-07,8.7680763e-07,8.11086135286873e-07,4.08230517124639e-07,7.308365371099997e-08,9.010982019999988e-08
2.484178832024417e-07,4.799621750911913e-07,2.5002188e-07,2.525573726489001e-07,4.774877712436689e-07,7.308471505600003e-08,9.036650463299996e-08
6.937157966381574e-08,1.3152033530785237e-06,6.8476844e-08,8.884318610760002e-08,9.778689870070878e-07,7.308284325800001e-08,9.044592324999992e-08
1.3725831458585337e-06,1.8870090630124713e-07,1.358138e-06,9.59751647680243e-07,1.919132232219699e-07,7.308882281400003e-08,9.0045509996e-08
5.941999751449698e-07,2.8373047646860054e-07,5.9285173e-07,5.8106354109142e-07,2.8497248875359e-07,7.308671720499995e-08,9.021525935299999e-08
7.560741704345956e-07,6.994829486210197e-07,7.581599e-07,7.228225228393198e-07,6.8802440514485e-07,7.307876856599996e-08,9.014898118699988e-08
1.4235079819440966e-06,1.4052093640812171e-06,1.401039e-06,9.63589818017774e-07,9.82186430158969e-07,7.308166571000003e-08,9.004357613599992e-08
9.38570777278025e-09,1.9172039429232613e-07,8.072921e-09,4.7551417001399865e-08,1.948539339189e-07,7.30928640342999e-08,9.0471509486e-08
5.791880785879435e-07,1.333355361640048e-06,5.7911126e-07,5.6726224092502e-07,9.788905223063678e-07,7.308007843099995e-08,9.022101926799986e-08
1.4187722887846038e-06,1.186141286687832e-06,1.4101479e-06,9.632598884189051e-07,9.66734401333277e-07,7.307830263699997e-08,9.004270495199992e-08
1.355338117723413e-06,8.766183093722807e-08,1.3375271e-06,9.58281178518183e-07,9.559179113700002e-08,7.309082686599997e-08,9.004653296930004e-08
2.7002018010241937e-08,1.4193563770042048e-06,3.268737e-08,5.7997968774099874e-08,9.827294679301957e-07,7.308525961699985e-08,9.046398753999996e-08
1.2049844852035982e-06,6.725036208753965e-07,1.2033952e-06,9.399031921609207e-07,6.627677295538961e-07,7.307939296999997e-08,9.0051702999e-08
6.21453167995537e-08,1.4941403305780417e-06,6.509148e-08,8.313473405599989e-08,9.851135680420403e-07,7.308586151999993e-08,9.044985189600004e-08
1.4704211525850382e-06,7.520007686513024e-07,1.466145e-06,9.665539292645649e-07,7.362575051277532e-07,7.307923359599995e-08,9.00412053539999e-08
2.7927232876217307e-07,2.1354336386342953e-07,2.8074973e-07,2.8215782441640005e-07,2.1615179163517007e-07,7.3089509818e-08,9.035357551699996e-08
1.3361868517065842e-06,1.466111007505073e-06,1.3327349e-06,9.56538854914481e-07,9.84292671393891e-07,7.30823205389999e-08,9.0046497753e-08
1.0662204981500486e-06,1.1108746456836116e-06,1.0632472e-06,9.069513795210208e-07,9.54507895402415e-07,7.307622273200007e-08,9.00656783069999e-08
6.304925771172779e-07,2.012002065933529e-07,6.305916e-07,6.140888929380201e-07,2.0409652338257e-07,7.308819731799995e-08,9.020043695799988e-08
3.4354705216522196e-07,8.707919324816591e-07,3.4497694e-07,3.4396543124185e-07,8.373166510417241e-07,7.307805235499997e-08,9.0322726971e-08
9.388755529314587e-07,9.021341397272482e-07,9.42279e-07,8.513003202896698e-07,8.607339207170405e-07,7.307579176099996e-08,9.009021320099993e-08
1.0283051136893995e-06,4.239416204054314e-07,1.0257179e-06,8.934224051092569e-07,4.2268660386169185e-07,7.308331955399993e-08,9.007276126299999e-08
1.0452235507926755e-06,5.347566644065423e-07,1.0415625e-06,8.997519855192939e-07,5.30820746862047e-07,7.308133303499997e-08,9.006952985899992e-08
1.4092076473387497e-06,5.918916818305341e-07,1.4000468e-06,9.62578113288757e-07,5.860168170305699e-07,7.308160816800005e-08,9.004304117799991e-08
1.0807699018030015e-06,4.760580918621351e-07,1.0783377e-06,9.115273640116859e-07,4.73675324222598e-07,7.308245612999995e-08,9.006457311699994e-08
9.732961266376373e-08,2.1470128482969012e-07,9.634399e-08,1.121987507215e-07,2.1728378438068e-07,7.309084950499993e-08,9.043489045699996e-08
6.782072973685069e-07,7.441679075299868e-07,6.77e-07,6.565839885589699e-07,7.29160151919833e-07,7.307829004999994e-08,9.017908869499992e-08
1.203115455880253e-06,1.4647909346380497e-06,1.2048322e-06,9.39598844011207e-07,9.842526014985e-07,7.308175828099999e-08,9.005333530999998e-08
1.3023580562823077e-06,1.4600248834359175e-08,1.3069298e-06,9.530886998788021e-07,3.6754317131599914e-08,7.309255792899987e-08,9.004908517990001e-08
7.941475589026531e-07,1.281666997338341e-06,7.9668683e-07,7.533027037741198e-07,9.757021989420908e-07,7.307850825899986e-08,9.013574031199997e-08
4.155517852567586e-08,2.511467217180291e-08,3.953257e-08,6.774236385109992e-08,4.3639820941599856e-08,7.309580340600005e-08,9.045966823999996e-08
1.3004027369150434e-06,1.0647576393305158e-06,1.3077308e-06,9.52879144330011e-07,9.429904274972342e-07,7.307648419699997e-08,9.004612713899993e-08
1.2610653562842795e-06,4.1724907944958455e-07,1.2546584e-06,9.48177066027327e-07,4.161262488515149e-07,7.308410176799992e-08,9.004916444899992e-08
3.136261270968055e-09,4.534221075341181e-07,4.7605413e-09,4.426381327970009e-08,4.5155346484312496e-07,7.308813598139994e-08,9.047292562499996e-08
1.71332371076437e-07,1.4918034924811315e-06,1.7168908e-07,1.794104850491e-07,9.850488073475694e-07,7.308464667699996e-08,9.040191073099998e-08
1.0359010260846294e-06,1.2238342011111478e-06,1.0329285e-06,8.96332208559931e-07,9.708963946788022e-07,7.3077561187e-08,9.007085186799999e-08
1.2782648280538393e-06,1.3604888206664852e-06,1.2922313e-06,9.503365863172491e-07,9.802604491983403e-07,7.308030650999992e-08,9.004844928299992e-08
1.1073100369924689e-06,1.2421637436175156e-06,1.105095e-06,9.1910669551721e-07,9.725951152975241e-07,7.307793911700003e-08,9.006092637499992e-08
1.1643120637702194e-06,2.6192110096379726e-07,1.1542421e-06,9.324053381624868e-07,2.6355462483018e-07,7.3086609921e-08,9.005624892899999e-08
2.3117541045958968e-07,8.377205761315939e-07,2.303009e-07,2.3606704830410003e-07,8.107987530183039e-07,7.307899440200006e-08,9.0373160956e-08
7.724924321099901e-07,4.467165126070278e-07,7.725469e-07,7.361453884682999e-07,4.4499195628011704e-07,7.308312816999992e-08,9.014371638599996e-08
1.3798660609565522e-06,5.782633035596746e-07,1.3671475e-06,9.6034537779489e-07,5.728985966284669e-07,7.308169349499997e-08,9.004393355999997e-08
1.3566499034628266e-06,1.028260757324916e-06,1.3601021e-06,9.58400021199844e-07,9.307024697773723e-07,7.30765804889999e-08,9.0043865604e-08
9.264981448474301e-07,1.026029263135548e-06,9.2842487e-07,8.442843409946719e-07,9.298484332795791e-07,7.307548330099992e-08,9.009348002999995e-08
1.2277327543976379e-06,1.0380233340396627e-07,1.217328e-06,9.435126325626369e-07,1.1050960924160995e-07,7.309000460799987e-08,9.00522153079999e-08
1.4732628876362256e-06,8.028245783372522e-07,1.4634965e-06,9.66719394859471e-07,7.81272247675733e-07,7.307847428499994e-08,9.004103122399994e-08
9.776349729247158e-07,2.071497304308212e-07,9.769756e-07,8.713995369900869e-07,2.0990462052265998e-07,7.308733693699992e-08,9.008337447599994e-08
1.2604105760068926e-06,1.0722092644638996e-06,1.2677448e-06,9.48095661932753e-07,9.451259389155107e-07,7.307639126199988e-08,9.004802798099992e-08
5.781633279245631e-07,7.269988883996864e-08,5.780109e-07,5.6631135390432e-07,8.210411770128e-08,7.309098339800002e-08,9.022291542069989e-08
5.014194348268426e-07,5.019640079036581e-07,5.0233535e-07,4.9466292520872e-07,4.989407759625471e-07,7.308310879799992e-08,9.025420853199992e-08
4.174591867993159e-07,1.391626626227078e-06,4.1678535e-07,4.148821639909499e-07,9.816465546664393e-07,7.308169798699992e-08,9.0291436469e-08
1.1097902779392843e-06,1.5811200912147682e-07,1.1046413e-06,9.19757047967932e-07,1.6224080469669996e-07,7.308854203299991e-08,9.006209309099994e-08
1.3373919469751578e-06,6.93008916371195e-08,1.3177946e-06,9.566435884190139e-07,7.910092260878003e-08,7.309113991800004e-08,9.004723595189989e-08
1.3780505029013218e-06,1.027160047790795e-06,1.3778342e-06,9.60201329318321e-07,9.302805394509426e-07,7.307666213699999e-08,9.0043182235e-08
5.7477454669481e-07,1.0664674948585235e-06,5.7634236e-07,5.6318527568975e-07,9.434998087492368e-07,7.307661265999988e-08,9.022180538099998e-08
2.834044507743105e-09,4.2960748299391854e-07,2.6031062e-09,4.411154638109991e-08,4.2823925152490405e-07,7.30886010248001e-08,9.047319012699996e-08
5.467812483358443e-07,1.527439539422519e-07,5.470381e-07,5.372038141070099e-07,1.5706136139709007e-07,7.308946919699997e-08,9.0235931153e-08
7.733186244367575e-07,5.801762370795327e-07,7.752322e-07,7.368091413871098e-07,5.74742877198184e-07,7.308076253999988e-08,9.014298019000002e-08
1.2003089565401786e-06,1.1201101204131485e-06,1.1996093e-06,9.391165275594101e-07,9.563803357735276e-07,7.3076606744e-08,9.005186163099992e-08
1.0990521686698787e-06,1.2980897362539891e-06,1.0957796e-06,9.16855482906502e-07,9.768055576352136e-07,7.307881190999999e-08,9.006220060399992e-08
3.034603577540707e-08,1.1715446583514606e-06,3.0023916e-08,6.012968532500005e-08,9.6484339567235e-07,7.308145039699992e-08,9.046155458999996e-08
1.0385945752267613e-06,5.305860215454825e-07,1.0377864e-06,8.973302785565199e-07,5.267730404613497e-07,7.308144814399997e-08,9.007060884199998e-08
1.0383989712730155e-06,1.3241123176061294e-06,1.0364977e-06,8.972669107019018e-07,9.783764486941445e-07,7.307903714400001e-08,9.007100081300006e-08
9.312134579189928e-07,7.199288553934363e-07,9.303024e-07,8.469887870500391e-07,7.069663977416659e-07,7.307811747699995e-08,9.009259032299991e-08
1.4773303166735418e-06,8.433630839019875e-07,1.4717997e-06,9.669534719864009e-07,8.154248768177071e-07,7.3077961592e-08,9.004090129200001e-08
3.758962020051606e-07,9.29827249977524e-07,3.7572434e-07,3.750479201585999e-07,8.797166635510994e-07,7.307738537900003e-08,9.0308265025e-08
7.186365772098384e-07,6.443112599367473e-07,7.1906123e-07,6.915417895458399e-07,6.361182625772459e-07,7.307983171499987e-08,9.016349632200004e-08
1.008023762069712e-06,1.7636391591357256e-07,1.0078107e-06,8.851727814101047e-07,1.7991759465094995e-07,7.308800039899982e-08,9.007728575099993e-08
1.4889520146817576e-06,9.350175830916012e-07,1.4814187e-06,9.67605497256816e-07,8.830560278893496e-07,7.307716095799991e-08,9.004059220099993e-08
9.108349480672052e-07,1.4190233977358538e-07,9.1185956e-07,8.349943883981629e-07,1.4663449353637006e-07,7.308867218900004e-08,9.009998249799991e-08
8.790314883374956e-07,1.2390793407420938e-06,8.808296e-07,8.148127334015398e-07,9.723237365395986e-07,7.307772329399991e-08,9.010761955399987e-08
3.655401371224354e-07,3.7021799680705953e-07,3.6602924e-07,3.651021049247401e-07,3.699687540777799e-07,7.3086109925e-08,9.03144444499999e-08
1.214496271945814e-06,2.8901288864267996e-07,1.210734e-06,9.414578929709629e-07,2.9016239812479004e-07,7.308633213799994e-08,9.0052401962e-08
1.0030479782145098e-06,7.760559236940034e-07,1.0035578e-06,8.830379287202898e-07,7.57814538650189e-07,7.307730386199994e-08,9.007622955599989e-08
6.329372476785621e-07,6.224946463132865e-07,6.3430787e-07,6.162941735197599e-07,6.153435626162439e-07,7.308048597700003e-08,9.019791321599993e-08
1.329860488578578e-06,7.896688560814505e-07,1.3269039e-06,9.559232741121569e-07,7.698203388268521e-07,7.307806050199993e-08,9.0044949671e-08
1.1168888902777842e-06,5.549304252972516e-07,1.1167176e-06,9.21601294486742e-07,5.503668727930821e-07,7.308119242200003e-08,9.005993879899997e-08
9.32877006377935e-07,5.095948833077655e-07,9.357023e-07,8.47933008094838e-07,5.06369523912807e-07,7.308177217999994e-08,9.009277858699992e-08
1.640387859972532e-07,1.3234835837468234e-06,1.6360106e-07,1.7258734602689993e-07,9.783478562033751e-07,7.308195557599994e-08,9.040434180299993e-08
4.790655500427429e-07,1.6245185410818308e-07,4.782874e-07,4.7353287813842e-07,1.6643493383889994e-07,7.308955014999999e-08,9.026519954299999e-08
6.803901384928967e-07,1.0409962096607875e-06,6.830343e-07,6.584998573655499e-07,9.353640123876673e-07,7.307605128999998e-08,9.017803567399994e-08
5.613755222730336e-07,1.166133107957501e-08,5.5999766e-07,5.5077721048368e-07,3.498247717330013e-08,7.309273752899993e-08,9.023056686200004e-08
1.4401238567369787e-06,8.948442222000086e-07,1.4351244e-06,9.64691268155313e-07,8.554525082231137e-07,7.307725636699996e-08,9.004151464399992e-08
1.3751824213705679e-06,1.1910389749054848e-06,1.3786679e-06,9.59970123268561e-07,9.673332517326624e-07,7.307814329800006e-08,9.004389882999993e-08
2.65046683933997e-07,5.455423731151378e-07,2.676414e-07,2.684992311499998e-07,5.41279416493334e-07,7.308346562200005e-08,9.035878343500002e-08
1.3291422410239788e-06,8.238400506948377e-07,1.3252462e-06,9.5585339943714e-07,7.992135645858629e-07,7.307755001899996e-08,9.004493190399996e-08
6.685160914069779e-07,3.417954155459408e-07,6.6946455e-07,6.4805030037313e-07,3.4204064092399e-07,7.308542895399992e-08,9.018438375499995e-08
1.1731679119149531e-06,3.6433288368240893e-07,1.1713286e-06,9.34163329120501e-07,3.6418707685359996e-07,7.308482296499995e-08,9.005513084999996e-08
3.4295218000264343e-07,7.899494522469677e-07,3.4326646e-07,3.433931292591599e-07,7.700726248451001e-07,7.307903672599995e-08,9.032318565099993e-08
9.219680772900528e-09,5.179833386714211e-07,1.13897345e-08,4.745300013020002e-08,5.14530493589959e-07,7.308677390219996e-08,9.047036366199996e-08
8.025249880249981e-07,9.399458501255541e-07,8.046847e-07,7.597936439509998e-07,8.861815425762781e-07,7.307566273999996e-08,9.013164791799993e-08
6.769183756646344e-07,3.4017570751255823e-07,6.7579555e-07,6.5545144154601e-07,3.4044872880433e-07,7.308534733899993e-08,9.018093637299994e-08
1.4004334865900786e-06,1.1197105821203084e-06,1.3902238e-06,9.61938303719742e-07,9.563004252387837e-07,7.307745716499985e-08,9.004283854799997e-08
4.666727939808807e-07,1.267138581020712e-06,4.6603986e-07,4.6178443794946003e-07,9.746426120053951e-07,7.30794506039999e-08,9.026919443999992e-08
1.3385379021985435e-06,1.9498419039716316e-07,1.3317934e-06,9.56751871150849e-07,1.9803431598673008e-07,7.308862977799999e-08,9.004659507899993e-08
1.1286206067653877e-06,3.638998638712833e-07,1.1228004e-06,9.24509563723486e-07,3.6376168306746997e-07,7.308463239999991e-08,9.005925974399989e-08
2.1555355992252022e-07,5.482987440388082e-08,2.1568538e-07,2.2117127381559998e-07,6.664377927143997e-08,7.309319606699996e-08,9.03829696998999e-08
1.044958305999565e-06,1.064990294413941e-06,1.0436204e-06,8.99660736181958e-07,9.430611690457008e-07,7.307573846399995e-08,9.006881207000001e-08
3.76964065686309e-07,1.122426716434052e-06,3.7756357e-07,3.7607543415674e-07,9.568411679539686e-07,7.3077987338e-08,9.030812818799996e-08
6.980511840650664e-07,3.160926598654422e-07,6.9785415e-07,6.7387787054577e-07,3.1677662279391994e-07,7.308575735699992e-08,9.01726283439999e-08
1.1634857172943434e-06,6.097710991661297e-07,1.1571029e-06,9.322388477728079e-07,6.031738526894349e-07,7.3080302985e-08,9.005513910299994e-08
1.3360242742884596e-06,3.78949863148494e-07,1.3231488e-06,9.56514744096063e-07,3.7854421473144004e-07,7.30850866259999e-08,9.004597188699997e-08
9.08514498657164e-07,5.686793513787376e-07,9.0964977e-07,8.335826153654471e-07,5.63654727134181e-07,7.30806946799999e-08,9.009912247699993e-08
7.278371017355787e-07,1.3391460391590608e-06,7.2808825e-07,6.993413623668601e-07,9.791975811044005e-07,7.307963880899992e-08,9.016061720400002e-08
1.421629860313125e-06,1.1385391886495843e-06,1.408348e-06,9.634575201805392e-07,9.597641572539528e-07,7.307778475499992e-08,9.004237589799994e-08
3.411982747135234e-08,5.0426808125284e-07,3.560884e-08,6.261450508989999e-08,5.01185180677115e-07,7.308642207299991e-08,9.046066745600004e-08
2.883691988599812e-07,6.259534431612235e-07,2.9081104e-07,2.9089973767119986e-07,6.18646160035775e-07,7.308192781800001e-08,9.034808227199991e-08
2.4675689916276357e-07,2.5500457745624194e-07,2.4557127e-07,2.5096664017920005e-07,2.5676689712470983e-07,7.308885490699992e-08,9.036806677100001e-08
